,Case,Mitigation Case,Sector,Energy carrier,Formula,Year,Emissions Unit,Energy Unit,CI,Emissions Type,LCIA Method,GWP,timeframe_years,LCIA_estimate
200,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2043,g,mmbtu,0.35817509894097976,CH4,AR4,25,100,8.954377473524493
201,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2043,g,mmbtu,8319.988662558795,CO2,AR4,1,100,8319.988662558795
202,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2043,g,mmbtu,0.1339355699003147,N2O,AR4,298,100,39.91279983029378
203,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2043,g,mmbtu,0.009969297108442266,SF6,AR4,22800,100,227.29997407248365
204,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2044,g,mmbtu,0.35679338802110994,CH4,AR4,25,100,8.919834700527748
205,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2044,g,mmbtu,8181.86264076706,CO2,AR4,1,100,8181.86264076706
206,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2044,g,mmbtu,0.13353409739114114,N2O,AR4,298,100,39.79316102256006
207,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2044,g,mmbtu,0.009782646778170426,SF6,AR4,22800,100,223.04434654228572
208,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2045,g,mmbtu,0.34779009134012745,CH4,AR4,25,100,8.694752283503187
209,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2045,g,mmbtu,8088.617590901132,CO2,AR4,1,100,8088.617590901132
210,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2045,g,mmbtu,0.12988536046347288,N2O,AR4,298,100,38.70583741811492
211,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2045,g,mmbtu,0.009613455577252015,SF6,AR4,22800,100,219.18678716134593
212,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2046,g,mmbtu,0.35082769682963316,CH4,AR4,25,100,8.77069242074083
213,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2046,g,mmbtu,7986.289941831306,CO2,AR4,1,100,7986.289941831306
214,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2046,g,mmbtu,0.13206535493048407,N2O,AR4,298,100,39.355475769284254
215,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2046,g,mmbtu,0.009434217936996628,SF6,AR4,22800,100,215.10016896352312
216,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2047,g,mmbtu,0.34656995695189,CH4,AR4,25,100,8.66424892379725
217,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2047,g,mmbtu,7856.812221707607,CO2,AR4,1,100,7856.812221707607
218,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2047,g,mmbtu,0.130665583205812,N2O,AR4,298,100,38.93834379533198
219,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2047,g,mmbtu,0.009265840241009213,SF6,AR4,22800,100,211.26115749501005
220,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2048,g,mmbtu,0.3398107589443499,CH4,AR4,25,100,8.495268973608749
221,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2048,g,mmbtu,7744.822647155073,CO2,AR4,1,100,7744.822647155073
222,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2048,g,mmbtu,0.1295578122438837,N2O,AR4,298,100,38.60822804867735
223,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2048,g,mmbtu,0.009107525218165815,SF6,AR4,22800,100,207.6515749741806
224,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2049,g,mmbtu,0.33364926319476274,CH4,AR4,25,100,8.341231579869069
225,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2049,g,mmbtu,7628.729188806526,CO2,AR4,1,100,7628.729188806526
226,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2049,g,mmbtu,0.1267493916408954,N2O,AR4,298,100,37.77131870898683
227,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2049,g,mmbtu,0.0089491696998289,SF6,AR4,22800,100,204.0410691560989
228,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2050,g,mmbtu,0.3316280720451969,CH4,AR4,25,100,8.290701801129922
229,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2050,g,mmbtu,7534.020650322419,CO2,AR4,1,100,7534.020650322419
230,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2050,g,mmbtu,0.12558954502179953,N2O,AR4,298,100,37.42568441649626
231,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2050,g,mmbtu,0.008800369547214497,SF6,AR4,22800,100,200.64842567649052
